zip_code,sqft_price
80229,216
8401,101
54703,114
33415,109
97202,374
85018,261
85207,157
27107,78
87108,112
75227,84
44870,71
19403,145
95060,610
91406,385
21044,203
22554,134
85260,209
55112,166
98270,203
2895,130
95828,194
27604,113
15108,123
94611,652
85719,149
33142,134
32164,103
48111,109
90020,480
12866,202
60632,159
63033,79
30721,78
55044,249
90803,524
85326,104
96822,569
98003,202
19139,52
32725,99
75006,132
78233,94
90028,588
95610,221
85044,165
48170,161
33033,129
28806,181
90503,512
29607,104
8854,198
37221,143
90813,375
27526,124
95628,234
85382,142
30064,114
8757,119
40324,108
34112,152
54935,70
32514,90
19103,461
74055,90
47201,91
70115,297
60623,140
14609,77
27513,149
30605,90
85338,122
34741,98
80537,194
61554,75
52404,117
20171,275
92324,206
62040,64
33578,111
94550,449
95206,163
44111,62
29651,99
16801,157
21221,144
94577,440
40216,97
94102,1053
94118,1073
43204,80
75074,129
52402,99
80233,227
60115,84
44212,109
94546,475
29615,108
95403,340
2860,149
99205,148
76542,72
7712,207
37087,123
43016,135
92223,159
33178,196
92692,390
23602,117
77386,95
33180,270
98023,198
29073,85
28262,96
33919,133
95621,213
2703,199
49424,134
49423,125
92114,321
95678,229
37343,87
8081,98
98391,189
98226,206
75024,143
39402,76
33126,178
44120,55
32835,118
38115,55
45231,77
60506,112
37920,97
85016,199
42240,75
75062,120
24018,131
48706,48
98118,352
29526,94
44118,82
14450,117
92026,288
92129,371
91601,474
6460,202
79907,69
60014,119
11432,475
1453,166
18702,36
29687,99
91762,272
33068,135
48843,136
78640,106
76112,85
93906,288
91770,405
96816,622
8724,173
29910,138
21401,247
7104,107
32746,142
44240,92
71111,113
98501,167
40517,93
2124,299
75063,149
36116,55
90630,396
85206,139
37620,71
28173,128
15068,97
21502,68
77396,86
7052,203
60201,295
85706,98
32703,117
92078,317
98387,160
91405,338
60126,238
63122,177
90003,352
21043,228
85365,105
90047,342
33904,141
75216,53
32708,138
32808,81
76017,108
97007,221
91343,331
98204,213
20902,284
90018,458
70508,118
78028,109
90016,487
37076,126
28117,148
29210,71
23234,100
30518,110
30076,149
94403,904
40509,109
70810,142
75068,122
46220,132
91942,327
90247,351
91702,339
63026,143
60440,118
28306,92
93446,271
53202,197
80631,140
33161,162
93291,137
80011,208
30809,96
33165,213
85713,96
28412,124
18104,124
28562,96
92407,201
34744,118
65201,90
91304,349
50613,121
13601,84
90043,399
95822,218
85383,147
92870,366
94114,1161
33435,146
96818,494
31061,69
44109,50
80231,216
94010,1128
44203,79
29803,88
63017,148
95124,735
68516,148
38109,47
8816,197
33179,121
30034,64
98105,545
94590,259
98277,182
90022,382
32224,146
55125,126
78840,80
80220,384
23669,108
97006,223
13021,76
37601,82
92504,248
19128,169
65109,87
43551,103
59101,150
55416,243
47905,85
90037,323
58104,201
73034,107
85041,108
60089,176
96734,603
37115,127
98258,212
7960,263
84041,162
32940,142
90045,711
79928,77
23220,188
18102,56
44094,103
91761,270
29576,124
48104,259
32159,144
28226,149
97123,212
44720,95
93551,165
34203,138
56560,126
37604,87
92111,397
48198,97
80501,215
80127,235
11772,182
48073,180
92116,506
32257,119
52302,125
77099,81
18974,181
92027,297
93033,280
6606,131
85234,150
98033,478
20854,328
80210,440
75248,169
10065,1499
45211,72
90278,525
75104,95
90005,505
85209,142
44224,105
20772,172
6082,135
98837,107
38128,50
80401,292
78253,97
91344,351
60010,184
32780,100
11222,1066
98902,144
48060,70
29621,87
20008,567
15235,73
97302,172
46514,83
83686,106
42303,90
1752,212
13440,70
92392,126
85020,166
60123,111
92211,182
33175,192
21921,134
30097,141
99362,162
30350,147
83704,127
49442,62
27103,86
98004,617
38501,87
27609,150
15317,127
10459,237
55408,211
14701,44
20176,211
30324,233
92028,274
44134,87
48911,73
94605,431
94066,730
92691,402
49201,88
85712,118
34667,90
46254,72
29150,66
84043,179
70003,125
60609,137
95404,401
94539,700
95336,221
75071,129
92545,147
33134,342
53211,155
92672,529
1801,308
53207,132
49504,100
76039,128
85208,136
60645,215
90660,356
54915,100
34209,145
28311,86
91950,331
8817,214
37209,207
22903,203
97219,315
90057,408
97030,205
53214,109
98801,183
32073,99
52722,130
60505,97
19460,155
92009,365
92886,398
55117,156
78227,84
91745,349
41017,126
77064,88
11561,364
30309,287
30506,120
46237,83
33177,173
19808,155
21236,168
92688,402
1915,259
90703,394
21220,149
75019,165
17055,115
94610,677
23228,127
60462,148
1902,223
30736,97
34231,170
72076,69
7304,292
60067,177
98109,601
70737,114
60651,142
28376,92
6484,165
85021,163
94928,327
76108,100
54701,114
60193,180
2740,138
98042,214
33461,116
6790,106
46902,63
7726,197
80211,422
33445,128
60062,231
21804,94
94601,448
33417,79
70560,68
92064,368
53221,121
32907,105
78046,82
17543,137
46410,82
46038,96
95376,249
91765,366
20747,182
62702,61
94566,540
34207,102
24153,119
97756,180
12603,145
47909,83
33917,131
23224,87
21230,201
93010,331
28105,120
27030,44
46383,108
28213,87
35401,77
79762,94
24401,123
92544,157
46901,54
89014,137
19805,111
42420,84
40299,130
46140,87
8234,102
93711,160
1420,132
21702,146
34609,89
64055,95
40356,95
60188,142
11435,377
19132,36
89131,141
32304,81
18042,88
35216,125
92833,391
21093,207
84119,152
49441,88
60477,139
92530,195
33410,198
18017,128
93117,514
19701,140
94521,365
15221,70
85716,136
21701,156
30328,178
28212,94
32955,127
39110,110
1085,150
97477,172
39564,83
33040,468
32404,101
89509,201
60025,260
61701,82
30039,88
40291,125
78232,116
84121,219
92618,434
33484,109
85635,85
30339,179
20748,177
28054,84
32207,105
32712,117
44122,110
79925,79
98058,232
90275,599
84770,127
85015,134
93304,120
31909,79
95037,440
40219,110
55406,215
2127,628
11550,235
10034,726
27320,73
48146,68
27292,83
91605,368
27893,68
19401,103
98092,199
98102,606
48910,69
85027,147
53590,121
55379,186
95826,212
6360,123
61201,69
28304,70
72756,98
55304,193
33196,166
46368,92
10977,266
48227,42
30120,95
95821,225
2149,281
43201,153
92040,304
92054,399
7036,186
63368,123
45342,94
60120,127
32714,121
80909,131
55110,177
79707,120
82001,162
70769,118
32507,111
75050,96
8861,158
32818,109
33844,90
38116,52
60707,194
11205,745
33624,137
80906,148
73112,87
32526,86
29203,54
95127,525
22202,415
85745,127
90804,407
33446,126
76021,126
84010,187
32811,88
33771,125
78109,83
38134,70
90745,332
83854,129
95240,212
85730,107
43213,76
48188,132
60540,176
92506,243
94606,527
92660,727
33928,170
30126,101
61820,84
94025,1199
94107,1056
46060,91
76502,84
45385,84
95667,225
17042,105
30680,91
85704,140
33610,86
60605,261
21045,206
98503,154
49503,101
34145,378
22901,181
36608,80
49221,95
83501,92
87031,60
32566,118
48430,145
55423,205
27295,85
55119,153
85033,113
90029,586
90815,450
95476,494
97701,248
60563,164
93611,162
95136,501
98223,215
17050,128
89128,133
27516,166
30519,106
32259,131
48047,123
11743,255
22033,264
7753,193
94901,584
97303,165
38127,41
34746,107
95062,611
27127,80
14624,97
93311,145
49203,70
27105,58
32738,102
32034,177
85249,153
33016,170
63114,76
95926,199
12601,131
20032,245
64133,83
75044,123
34786,158
70118,257
46219,70
33611,182
74136,83
32127,131
99504,175
72703,111
39047,101
19082,62
49508,106
20148,214
38125,75
1040,117
33428,166
83642,126
76522,65
30134,87
84074,147
95111,490
70808,143
70458,95
78413,96
49120,74
2472,413
84790,130
43017,142
87505,199
38671,77
45373,93
44105,38
7307,343
60644,124
78665,113
46203,56
62521,55
36301,73
48105,190
28411,137
8902,186
61704,98
80227,222
50315,111
46385,107
91016,440
76904,94
8012,111
93455,230
30165,73
93534,149
53703,225
10026,1070
8094,111
90291,1234
59701,99
48310,123
97222,235
78852,89
91320,349
91606,415
94608,610
8360,105
12401,116
72450,73
60090,160
91764,290
70056,96
7105,135
20785,182
22801,129
95762,232
75165,105
87401,106
44512,67
60653,150
14225,89
53219,121
71203,84
97217,346
33172,165
53051,159
89436,178
96826,605
2139,702
27520,110
90065,560
83706,159
2130,475
76107,173
34232,156
92395,133
30152,114
30038,63
79705,109
60409,74
91423,557
2138,731
70605,114
92025,295
85302,120
97230,221
35630,64
95050,759
33155,244
33193,165
85120,129
17403,94
33014,173
28115,105
89015,142
94116,881
14612,97
92557,180
30228,73
2920,174
60302,256
92262,232
32547,119
96753,520
44146,76
70058,93
20743,188
23111,135
64801,58
80022,202
43065,138
75060,115
95928,205
97080,200
70433,123
89101,98
6040,125
94804,396
30084,117
80126,227
89104,109
92127,359
53218,65
95023,297
59718,172
86314,149
30311,57
90262,347
92019,296
85226,165
29577,117
46037,99
97224,223
85295,142
40220,124
90069,690
6450,116
27704,101
33613,117
73170,93
11217,1092
11237,816
48917,98
51503,91
46224,69
90405,988
90501,436
8857,203
37207,127
90723,319
34653,88
11365,546
98382,183
33880,92
40515,107
91732,356
73110,74
75028,140
27330,81
30813,90
32506,81
60068,247
33604,118
50317,107
14215,40
98908,160
71291,99
95126,639
98036,258
30019,103
44145,118
78526,72
63304,132
48601,44
90740,506
60031,125
33147,144
92243,140
30115,122
50266,131
48221,45
99206,149
33133,369
78414,105
21208,152
97305,155
60074,179
30316,172
78749,173
19063,181
76119,65
98026,271
63119,164
23231,105
94578,445
34983,115
92084,300
64804,61
20110,174
84107,168
90241,366
31210,77
46835,75
32707,129
48154,136
70601,89
90292,708
31313,77
11103,726
37643,78
75126,108
11367,504
75501,52
90638,375
33952,99
94404,801
94044,697
48127,120
85086,153
94040,1088
93726,131
30338,184
80524,205
85296,146
19115,153
31405,105
73401,71
28092,89
70122,129
55407,184
80004,248
90266,1047
38118,52
48035,111
33702,146
86442,101
75081,130
85614,103
34119,202
28803,177
89030,91
98584,146
33130,318
92307,133
66212,129
90008,437
2128,404
48239,76
30458,75
38301,51
17404,99
92840,417
19130,293
33010,186
94123,1325
80247,186
75220,200
84047,182
15206,114
92069,303
91205,462
91360,358
40272,99
8096,111
94523,438
97128,182
53188,145
78041,90
43110,100
44095,93
91604,643
30092,135
92505,245
93030,281
40229,117
23060,141
96701,452
91401,443
30102,102
21244,145
83201,114
32724,108
34761,119
22015,282
92649,501
59405,137
91767,297
80203,351
86004,189
38018,82
92705,426
28625,93
18704,66
54313,102
33135,192
15401,84
40207,163
28208,86
80228,244
94303,1173
89523,201
93940,480
98056,291
90403,868
92308,137
63146,127
33707,164
75075,135
3103,161
29209,76
43402,97
30294,67
94551,462
92373,259
20016,563
75154,103
1760,315
90505,518
98198,228
23831,112
34205,116
89102,118
12901,95
92821,368
95991,154
28607,137
55330,179
37214,138
89032,124
28273,105
21014,168
33710,154
88240,85
43221,190
55987,100
68104,94
90808,450
17013,106
94103,1006
72758,106
48423,96
30701,80
55082,156
15001,103
85035,115
47403,103
33881,82
21217,67
10035,977
18018,99
8302,95
37919,132
29063,85
63385,127
95833,205
30252,89
32209,55
44121,64
88001,73
80021,234
43147,108
60047,171
33401,200
95691,211
60103,141
60030,118
8901,165
43614,77
60137,211
80128,224
18966,176
95843,202
6106,79
29605,90
98366,207
26508,126
17112,122
33756,144
30305,298
84123,171
55369,201
95129,960
10075,1410
33140,437
21060,190
99352,156
46260,90
58102,156
20120,249
27217,80
40391,89
1604,154
47714,65
10583,491
35226,123
45503,78
71360,97
13501,66
21403,265
28405,127
30033,194
52240,151
8844,203
49855,99
75013,140
31406,105
17011,120
94583,491
91387,285
94582,446
98502,179
92058,292
92102,416
72023,87
80205,369
28303,72
34285,203
63125,108
78744,142
85718,180
50265,131
98006,402
2446,661
57702,172
2184,277
38002,97
53066,151
66614,95
32824,121
1702,217
33018,189
10950,157
91913,276
30269,140
99507,183
8332,96
7017,98
98087,233
23503,133
66048,88
21157,175
12590,180
60202,249
22980,115
17402,112
97526,167
34108,398
31602,67
33309,140
80916,127
95307,173
92584,169
89506,167
93612,152
11231,1071
32114,78
10301,345
13126,59
30223,56
89431,175
98155,334
13027,99
23235,123
50010,138
11757,185
83815,128
29461,112
1545,233
72120,82
20814,412
37363,100
84106,246
28348,88
78586,60
85042,130
24112,65
19709,142
34110,197
85037,115
97527,170
84120,177
16101,45
51501,84
71106,88
76210,115
48186,98
1852,179
7060,158
31904,73
8807,224
62234,80
20003,582
28214,94
44004,55
60564,156
78218,93
72143,75
3104,159
32812,135
21784,211
75069,140
95973,204
96792,335
30087,80
34957,176
85233,151
63109,154
63010,129
27104,97
43613,67
15212,58
80221,276
54901,103
91748,358
53212,86
97478,175
46112,96
53186,125
95128,714
11590,298
44266,88
90035,731
24540,55
44601,71
84020,200
83401,82
58078,191
32250,224
33573,107
80226,248
27502,145
21042,238
80003,243
80031,225
34491,109
44221,92
78154,97
2909,129
97322,160
98117,506
22031,311
82009,171
32503,96
44070,90
91306,343
34104,155
6066,130
85379,117
11520,233
28792,131
62301,68
2864,190
44312,84
76262,143
3820,167
33884,101
47630,90
30180,85
92543,151
17111,111
98374,166
94954,375
33462,160
10001,1646
90744,349
95757,188
12020,155
99223,157
6513,110
89012,164
91607,485
85286,157
30344,58
53151,151
47802,62
48124,100
20109,187
32084,126
32205,103
93313,132
70806,113
75701,89
30046,96
30189,116
63011,140
62002,68
74105,104
96001,161
45458,107
85023,149
42071,79
1841,158
33060,172
98032,214
33029,180
54880,85
7740,229
75605,89
7666,235
59801,198
60586,113
61401,58
3102,156
1930,304
2893,131
25801,62
57103,131
60654,359
55418,199
94061,982
42104,105
53402,95
90048,811
48195,99
37174,135
85746,99
89149,137
78210,78
97404,175
95695,231
94560,525
19114,141
92591,207
7202,130
10304,331
35244,129
92879,248
95380,191
6340,146
23323,132
37830,80
75038,142
8080,116
29650,104
96786,394
54311,100
60007,177
48312,121
19606,101
8618,78
10705,269
15701,93
40218,102
54729,94
58503,206
34109,203
98683,197
37217,113
32082,210
88011,102
39042,97
74014,87
97213,362
20707,181
85258,227
91362,373
98312,207
91311,319
67203,83
6405,175
18951,143
72204,61
28734,79
48313,125
92374,228
94401,775
76013,108
96707,426
98031,212
91701,285
19901,113
78729,142
80017,194
11249,1152
94531,213
92707,410
76006,113
28677,83
90007,436
39120,76
92107,613
8723,183
53132,113
40165,111
97233,223
60565,157
30117,76
98203,232
10801,274
33131,404
60612,180
92703,416
15236,119
80920,135
92570,192
95401,354
92264,199
60607,311
29710,110
53216,64
64068,114
19904,108
30341,183
76248,135
80010,241
11040,416
33162,159
27511,143
33071,162
32578,142
60901,62
80112,240
33950,178
19083,178
93555,124
60107,139
94131,1020
2904,125
20815,511
20817,404
19152,147
50310,124
37922,132
62269,134
35209,188
95134,639
44133,107
6053,111
92240,133
80204,335
98059,273
20735,180
37312,93
47715,84
48642,87
13502,75
33764,146
89139,139
11756,275
53719,161
20783,219
34243,156
85257,198
80206,413
80209,457
33713,148
63130,117
60504,130
33404,139
55433,176
30329,209
32301,101
91505,532
48021,65
19013,52
60659,234
47304,60
37814,78
72762,98
20170,245
36526,96
45150,108
55109,161
33169,150
48071,106
45215,97
55122,232
29301,73
34683,153
30014,80
92867,396
90620,424
21113,191
97211,362
28052,69
37110,67
92612,439
44039,99
34684,142
10305,342
85048,164
77377,97
29841,76
85367,125
3038,149
19047,170
45036,108
70817,123
80027,275
48640,84
34208,131
32541,233
27560,141
77073,76
93012,335
85741,121
30213,75
91750,348
33903,109
30161,72
72653,79
33143,278
98002,206
90068,730
50023,139
45417,50
2816,181
50322,127
30342,252
23832,117
94534,247
53208,71
43214,188
90032,426
47711,76
14086,125
11357,569
68521,139
23321,124
33801,90
34287,115
94014,687
98229,206
93292,135
72956,74
77044,86
46033,109
71112,99
33905,108
44805,84
78723,235
21742,121
50701,100
94520,353
54401,72
49505,117
4103,184
75230,236
46123,94
23229,160
39532,71
98107,540
48507,44
37160,97
46222,46
98926,151
45103,103
14304,85
91206,454
19141,82
95688,262
21136,168
32904,124
91107,533
39180,61
23059,147
93001,442
89183,142
33709,129
37923,114
71270,75
36303,80
2908,136
97214,384
80503,229
36532,125
76132,128
75087,117
60060,139
21842,240
54914,88
8820,251
90807,404
92831,390
75077,135
3301,144
56401,124
2720,149
44128,48
33334,201
62025,106
94561,242
34759,98
94133,1203
20010,508
15146,100
28031,143
84401,141
19116,147
28211,199
93905,272
95835,193
20746,175
61614,85
94043,931
85138,94
60543,109
92629,505
80521,235
2886,179
40502,153
33460,149
60101,171
1701,269
7731,184
6614,167
52601,62
15227,99
21227,159
61821,88
90063,389
95662,239
34608,85
58501,187
61107,71
92065,270
85014,178
20007,673
72032,87
98604,202
95116,514
7109,175
48178,146
90806,392
31204,53
71901,77
21239,120
92113,369
97236,211
1020,148
87107,128
33803,107
43420,69
90001,349
92571,162
33351,147
42003,75
19026,102
60517,165
65401,82
93401,395
30060,100
84403,148
91104,533
74074,95
84062,177
49417,133
90033,429
32211,89
55414,215
79915,67
27614,141
19136,109
33813,111
98444,170
38104,113
12203,135
42001,78
60005,209
68506,131
95209,167
98370,228
32208,70
26301,65
28270,139
6489,162
21212,173
28409,134
70123,146
94952,459
33770,151
48152,130
24073,106
32958,122
33619,91
37803,106
85203,142
78727,175
94526,528
85339,110
78731,262
34134,277
68134,116
84067,154
98201,231
28079,111
75252,159
94941,793
6770,114
20877,204
11779,187
85213,147
21703,148
14626,99
33705,139
55311,179
63108,172
93036,285
33990,132
27804,72
60046,116
95482,238
62703,58
98499,170
30274,57
80120,269
90220,326
11105,593
60652,155
33823,97
6611,195
33317,163
92806,360
95351,172
27205,86
95901,147
22701,143
2150,268
30308,264
95661,233
1810,251
49022,76
93458,224
30542,115
49341,114
33032,136
81005,128
30068,164
79763,84
67846,123
46201,44
99508,193
32810,113
60174,144
98168,240
29550,68
60446,116
60532,164
32080,216
80907,159
23518,134
34652,83
40241,129
71107,68
95382,189
68025,105
59105,164
33138,287
30030,270
55404,186
10550,182
28056,101
37876,113
48237,92
93245,137
14621,54
40245,139
26101,61
90230,591
92270,209
22203,472
95765,211
19138,93
19426,156
3060,174
55432,175
80111,271
97420,134
75051,95
91789,406
91773,347
98144,448
90242,366
23505,135
75238,190
93619,183
85392,120
11364,576
91711,350
95407,359
24012,101
43560,93
81301,260
24541,57
33069,119
66049,125
60525,229
34990,159
80601,200
48174,105
95945,235
44281,109
36832,99
32277,97
14424,112
44106,74
74403,61
20901,314
54302,79
40503,111
69101,94
6111,151
80917,125
15102,124
78108,93
46142,93
44515,68
95820,226
48234,43
98116,484
92807,367
61604,63
91355,331
96080,137
23606,126
76543,58
52761,94
85268,198
63128,132
19154,144
28560,90
68701,120
89107,104
91754,417
91790,353
30312,220
70068,117
74820,73
33055,171
96002,160
